1    Machu Picchu     0.8        0.9        0.85
% d1 0/8  Machu Picchu ##ruin    ##historic site     ##archaeological site %% Lost city of Inca; most visited tourist attraction; most important archaelogical sites in South America; over 5 square miles; two thousand feet over urubamba river and invisible from below; retreat for inca king; UNESCO world heritage site; Most famous historical site in all of South America; Inhabited only for over 100 years and abandoned during Spanish conquest; Has a mystical appeal;
% d2 0/10 Machu Picchu ##ruin    ##historic site     ##archaeological site %% Most famous historical site in all of South America; Inhabited only for over 100 years and abandoned during Spanish conquest; Has a mystical appeal
% d3 1/10 Machu Picchu ##ruin    ##historic site     ##archaeological site %% most beautiful and impressive ancient sites in the world; Lost City of the Incas; Completely self contained; surrounded by agricultural terraces and watered by natural springs;
% d4 0/13 Machu Picchu ##ruin    ##historic site ##archaeological site  %% Most famous citadel of the ancient Inca Empire; most famous archaeological site in the whole continent; can visit Machu Picchu by train, on a day trip from Cusco

2    Nazca Lines    0.6        0.8     0.7
% d2    0/10 Nazca Lines     ##archaeological site ##historic site     %% Nazca lines are immense ancient geoglyphs ; Traced into the Peruvian desert over 1500 years ago; They feature images of various creatures of Peru, including monkeys, spiders; Best viewed from the air; Held some sacred value for the Nazca people
% d3    2/10 Nazca Lines    ##archaeological site ##historic site    %%  Located between the towns of Nazca and Palpa; The lines were created on large scale; flights in a Cessna to view the lines
% d4    0/14 Nazca Lines    ##archaeological site ##historic site      %%  astronomical size lines; geoglyphs of Nazca; sizes exceeding 656 feet in length; UNESCO Heritage List; incredible feat. of ancient artistry ; most underrated and breathtaking

3  Manú National Park    0.4     0.93    0.665
% d4    0/14 Manú National Park ##park      %%  UNESCO-listed park ;  multitude of ecosystems, flora and fauna;
% d5    1/15 Manú National Park ##park       %%  most attractive areas; rainforest ;  1.7 million hectares;  highly diverse cloud forest;  Amazon wildlife;

4    The Pacaya Samiria National Reserve    0.2     0.86    0.63
% d5    2/15  The Pacaya Samiria National Reserve ##park      %% flooded Amazon Rainforest; Get to it  by cruise; country’s largest reserve;  most luxurious cruises;

5    Chan Chan     0.6     0.5        0.55
% d1 0/8 Chan Chan         ##archaeological site ##historic site     ##city    %% Covers an area of 36 square miles ; Center of goverment for Chimu kingdom ; Means 'Sun Sun'; Largest pre-colombian city in South America; UNESCO world heritage site
% d2 0/10 Chan Chan         ##archaeological site ##historic site     ##city    %% Largest pre-columbian city; Located in dester plain inNorthen peru ; Seat of Kingdom of Chimor; Largest adobe city on earth;
